gene_id	transcript_id	pfam_ids	domain_annotation	domain_changes
gene-VNE69_01241	rna-XM_065472376.1	PF06732.17	Partial	None
gene-VNE69_01242	rna-XM_065472377.1		None	None
gene-VNE69_01243	rna-XM_065472378.1		None	None
gene-VNE69_01244	rna-XM_065472379.1	PF00614.30,PF13091.13	Complete	None
gene-VNE69_01245	rna-XM_065472380.1	PF09384.16	Complete	None
gene-VNE69_01246	rna-XM_065472381.1		None	None
gene-VNE69_01247	rna-XM_065472382.1	PF00583.32,PF13508.14,PF13673.14	Partial	None
gene-VNE69_01248	rna-XM_065472383.1	PF04061.20	Partial	None
gene-VNE69_01249	rna-XM_065472384.1		None	None
gene-VNE69_01250	rna-XM_065472385.1	PF00097.32,PF13445.13,PF13639.13,PF13920.13,PF13923.13,PF14447.13,PF14634.13	Partial	None
gene-VNE69_01251	rna-XM_065472386.1	PF00009.34	Partial	None
gene-VNE69_01252	rna-XM_065472387.1		None	None
gene-VNE69_01253	rna-XM_065472388.1	PF00133.29,PF00133.29,PF08264.20,PF09334.18	Complete	None
gene-VNE69_01254	rna-XM_065472389.1		None	None
gene-VNE69_01255	rna-XM_065472390.1		None	None
gene-VNE69_01256	rna-XM_065472391.1		None	None
gene-VNE69_01257	rna-XM_065472392.1	PF12842.13,PF16415.12,PF16417.12,PF16418.12,PF25097.2	Complete	None
gene-VNE69_01258	rna-XM_065472393.1	PF07992.21,PF13450.13	Partial	None
gene-VNE69_01259	rna-XM_065472394.1		None	None
gene-VNE69_01260	rna-XM_065472395.1	PF00006.32,PF02874.30,PF16886.12,PF22919.2	Complete	None
gene-VNE69_01261	rna-XM_065472396.1	PF06068.20	Partial	None
gene-VNE69_01262	rna-XM_065472397.1	PF29448.1	Partial	None
gene-VNE69_01263	rna-XM_065472398.1		None	None
gene-VNE69_01264	rna-XM_065472399.1	PF00005.34,PF00664.29	Complete	None
gene-VNE69_01265	rna-XM_065472400.1		None	None
gene-VNE69_01266	rna-XM_065472401.1		None	None
gene-VNE69_01267	rna-XM_065472402.1		None	None
gene-VNE69_01268	rna-XM_065472403.1		None	None
gene-VNE69_01269	rna-XM_065472404.1		None	None
gene-VNE69_01270	rna-XM_065472405.1	PF01351.26	Partial	None
gene-VNE69_01271	rna-XM_065472406.1	PF10406.15	Complete	None
gene-VNE69_01272	rna-XM_065472407.1	PF08234.18	Complete	None
gene-VNE69_01273	rna-XM_065472408.1	PF01119.26,PF08676.17,PF13589.13	Complete	None
gene-VNE69_01274	rna-XM_065472409.1	PF00005.34,PF00664.29	Complete	None
gene-VNE69_01275	rna-XM_065472410.1	PF00005.34,PF00664.29	Complete	None
gene-VNE69_01276	rna-XM_065472411.1	PF00005.34,PF00664.29	Complete	None
gene-VNE69_01908	gene-VNE69_01908		None	None
gene-VNE69_01277	rna-XM_065472412.1	PF00562.34,PF04560.26,PF04561.20,PF04563.21,PF04565.22,PF04566.19,PF04567.23	Complete	None
gene-VNE69_01278	rna-XM_065472413.1		None	None
gene-VNE69_01279	rna-XM_065472414.1		None	None
gene-VNE69_01280	rna-XM_065472415.1		None	None
gene-VNE69_01909	gene-VNE69_01909		None	None
gene-VNE69_01281	rna-XM_065472416.1	PF01409.26,PF18553.8	Partial	None
gene-VNE69_01282	rna-XM_065472417.1		None	None
gene-VNE69_01283	rna-XM_065472418.1	PF06046.20	Partial	None
gene-VNE69_01284	rna-XM_065472419.1	PF04148.19	Partial	None
gene-VNE69_01285	rna-XM_065472420.1		None	None
gene-VNE69_01286	rna-XM_065472421.1	PF13638.13	Partial	None
gene-VNE69_01287	rna-XM_065472422.1	PF00005.34,PF00664.29	Complete	None
gene-VNE69_01288	rna-XM_065472423.1		None	None
gene-VNE69_01289	rna-XM_065472424.1	PF00121.25	Partial	None
gene-VNE69_01290	rna-XM_065472425.1	PF03810.26,PF08389.19,PF08767.18,PF18784.7,PF18787.8	Complete	None
gene-VNE69_01291	rna-XM_065472426.1	PF02269.23	Partial	None
gene-VNE69_01292	rna-XM_065472427.1		None	None
gene-VNE69_01293	rna-XM_065472428.1		None	None
gene-VNE69_01294	rna-XM_065472429.1	PF00097.32,PF06391.19,PF17121.12	Partial	None
gene-VNE69_01295	rna-XM_065472430.1		None	None
gene-VNE69_01296	rna-XM_065472431.1		None	None
gene-VNE69_01297	rna-XM_065472432.1		None	None
gene-VNE69_01298	rna-XM_065472433.1		None	None
gene-VNE69_01299	rna-XM_065472434.1		None	None
gene-VNE69_01300	rna-XM_065472435.1	PF00078.33,PF00098.29,PF17919.8	Complete	None
gene-VNE69_01301	rna-XM_065472436.1		None	None
gene-VNE69_01302	rna-XM_065472437.1		None	None
gene-VNE69_01303	rna-XM_065472438.1		None	None
gene-VNE69_01304	rna-XM_065472439.1		None	None
gene-VNE69_01305	rna-XM_065472440.1		None	None
gene-VNE69_01306	rna-XM_065472441.1		None	None
gene-VNE69_01307	rna-XM_065472442.1		None	None
gene-VNE69_01308	rna-XM_065472443.1		None	None
gene-VNE69_01309	rna-XM_065472444.1		None	None
gene-VNE69_01310	rna-XM_065472445.1	PF00298.25,PF03946.20	Partial	None
gene-VNE69_01311	rna-XM_065472446.1	PF02671.27,PF02671.27,PF08295.18,PF16879.11	Complete	None
gene-VNE69_01312	rna-XM_065472447.1	PF00069.32,PF07714.24	Partial	None
gene-VNE69_01313	rna-XM_065472448.1		None	None
gene-VNE69_01314	rna-XM_065472449.1		None	None
gene-VNE69_01315	rna-XM_065472450.1		None	None
gene-VNE69_01316	rna-XM_065472451.1	PF01233.26,PF02799.22	Partial	None
gene-VNE69_01317	rna-XM_065472452.1		None	None
gene-VNE69_01318	rna-XM_065472453.1	PF00004.36,PF07728.21,PF17862.8,PF20720.4,PF21236.4	Complete	None
gene-VNE69_01319	rna-XM_065472454.1		None	None
gene-VNE69_01910	gene-VNE69_01910		None	None
gene-VNE69_01320	rna-XM_065472455.1	PF01981.22	Partial	None
gene-VNE69_01321	rna-XM_065472456.1	PF02270.23,PF17683.7	Complete	None
gene-VNE69_01322	rna-XM_065472457.1		None	None
gene-VNE69_01323	rna-XM_065472458.1		None	None
gene-VNE69_01324	rna-XM_065472459.1	PF17903.8,PF21800.5,PF22891.3	Partial	None
gene-VNE69_01325	rna-XM_065472460.1		None	None
gene-VNE69_01326	rna-XM_065472461.1	PF00204.32,PF00521.27,PF01751.29,PF02518.32,PF16898.11	Complete	None
gene-VNE69_01327	rna-XM_065472462.1		None	None
gene-VNE69_01327	rna-XM_065472463.1		None	None
gene-VNE69_01328	rna-XM_065472464.1		None	None
gene-VNE69_01329	rna-XM_065472465.1	PF01769.22	Partial	None
gene-VNE69_01330	rna-XM_065472466.1	PF00447.24	Partial	None
gene-VNE69_01331	rna-XM_065472467.1	PF01428.24	Partial	None
gene-VNE69_01911	gene-VNE69_01911		None	None
gene-VNE69_01332	rna-XM_065472468.1	PF04056.21	Partial	None
gene-VNE69_01912	gene-VNE69_01912		None	None
gene-VNE69_01333	rna-XM_065472469.1		None	None
gene-VNE69_01334	rna-XM_065472470.1		None	None
gene-VNE69_01335	rna-XM_065472471.1		None	None
gene-VNE69_01336	rna-XM_065472472.1		None	None
gene-VNE69_01337	rna-XM_065472473.1	PF00270.36,PF00271.38,PF04851.22	Complete	None
gene-VNE69_01338	rna-XM_065472474.1	PF01529.26	Partial	None
gene-VNE69_01339	rna-XM_065472475.1	PF17014.11	Partial	None
gene-VNE69_01340	rna-XM_065472476.1	PF00493.30,PF17207.10,PF17855.8	Complete	None
gene-VNE69_01341	rna-XM_065472477.1	PF00249.38,PF22941.2,PF25299.2	Complete	None
gene-VNE69_01342	rna-XM_065472478.1	PF07393.18	Partial	None
gene-VNE69_01343	rna-XM_065472479.1	PF00318.26	Partial	None
gene-VNE69_01344	rna-XM_065472480.1		None	None
gene-VNE69_01913	gene-VNE69_01913		None	None
gene-VNE69_01345	rna-XM_065472481.1	PF05024.21	Partial	None
gene-VNE69_01346	rna-XM_065472482.1	PF01398.27,PF13012.12	Partial	None
gene-VNE69_01347	rna-XM_065472483.1	PF08449.18	Partial	None
gene-VNE69_01348	rna-XM_065472484.1		None	None
gene-VNE69_01914	gene-VNE69_01914		None	None
gene-VNE69_01349	rna-XM_065472485.1	PF17017.12	Partial	None
gene-VNE69_01350	rna-XM_065472486.1	PF00581.26,PF00899.28	Complete	None
gene-VNE69_01351	rna-XM_065472487.1		None	None
gene-VNE69_01352	rna-XM_065472488.1		None	None
gene-VNE69_01353	rna-XM_065472489.1	PF02224.25,PF13189.13	Partial	None
gene-VNE69_01354	rna-XM_065472490.1	PF01105.30	Partial	None
gene-VNE69_01915	gene-VNE69_01915		None	None
gene-VNE69_01355	rna-XM_065472491.1	PF01171.28	Partial	None
gene-VNE69_01356	rna-XM_065472492.1		None	None
gene-VNE69_01357	rna-XM_065472493.1		None	None
gene-VNE69_01358	rna-XM_065472494.1	PF00152.26,PF01336.32	Partial	None
gene-VNE69_01359	rna-XM_065472495.1	PF00557.30,PF01321.25,PF16188.11,PF16189.12	Complete	None
gene-VNE69_01360	rna-XM_065472496.1		None	None
gene-VNE69_01361	rna-XM_065472497.1		None	None
gene-VNE69_01362	rna-XM_065472498.1	PF00632.31,PF16558.11	Partial	None
gene-VNE69_01363	rna-XM_065472499.1		None	None
gene-VNE69_01364	rna-XM_065472500.1	PF01764.32	Complete	None
gene-VNE69_01365	rna-XM_065472501.1	PF17781.8,PF18051.7	Complete	None
gene-VNE69_01366	rna-XM_065472502.1	PF01603.27	Partial	None
gene-VNE69_01367	rna-XM_065472503.1		None	None
gene-VNE69_01368	rna-XM_065472504.1	PF01777.26	Partial	None
gene-VNE69_01369	rna-XM_065472505.1	PF01096.24,PF07500.20	Complete	None
gene-VNE69_01370	rna-XM_065472506.1		None	None
gene-VNE69_01371	rna-XM_065472507.1	PF00077.26,PF08284.17,PF12384.13,PF13650.12,PF13975.12,PF30863.1	Complete	None
gene-VNE69_01371	rna-XM_065472508.1		None	None
gene-VNE69_01372	rna-XM_065472509.1	PF00125.31	Partial	None
gene-VNE69_01373	rna-XM_065472510.1		None	None
gene-VNE69_01374	rna-XM_065472511.1	PF00149.34	Partial	None
gene-VNE69_01375	rna-XM_065472512.1		None	None
gene-VNE69_01376	rna-XM_065472513.1	PF00025.28,PF00071.29,PF01926.30,PF08477.20	Partial	None
gene-VNE69_01377	rna-XM_065472514.1		None	None
